fileid,citation,y_dev,scrutiny_score
CB-413|601-Broadrick_v._Okla..pickle,413|601,3,0.8421757712918788
CB-415|566-SMITH_v._GOGUEN.pickle,415|566,3,0.6023145079655764
CB-415|724-Storer_v._Brown.pickle,415|724,3,1.164580526967321
CB-415|767-Am._Party_of_Tex._v._White.pickle,415|767,3,1.1084220493433092
CB-416|134-Arnett_v._Kennedy.pickle,416|134,3,0.4002211171966185
CB-419|215-American_Radio_Ass'n_v._Mobile_S.S._Ass'n.pickle,419|215,3,0.8349566346512166
CB-419|477-Cousins_v._Wigoda.pickle,419|477,3,0.8493346723535109
CB-427|160-Runyon_v._McCrary.pickle,427|160,3,0.7929763039219434
CB-427|539-Neb._Press_Ass'n_v._Stuart.pickle,427|539,3,0.839908102773419
CB-429|274-Mt._Healthy_City_Sch._Dist._Bd._of_Educ._v._Doyle.pickle,429|274,3,0.9953719192557885
CB-433|425-Nixon_v._Adm'r_of_General_Servs..pickle,433|425,3,-1.1932626327975355
CB-433|562-Zacchini_v._Scripps-Howard_Broadcasting_Co..pickle,433|562,3,0.6386906016219874
CB-435|829-Landmark_Communications_v._Va..pickle,435|829,3,0.931722095305805
"CB-438|1-Houchins_v._KQED,_Inc..pickle",438|1,3,-0.49257220840964816
CB-441|153-Herbert_v._Lando.pickle,441|153,3,0.6769287946514034
CB-442|289-Babbitt_v._UFW_Nat'l_Union.pickle,442|289,3,1.1239032363101342
CB-443|97-Smith_v._Daily_Mail_Pub._Co..pickle,443|97,3,0.9368429252812033
CB-448|555-Richmond_Newspapers_v._Va..pickle,448|555,3,1.0312119731263785
CB-450|107-Democratic_Party_of_United_States_v._Wis..pickle,450|107,3,0.9231824935932444
CB-453|280-Haig_v._Agee.pickle,453|280,3,0.15480785959101953
"CB-453|490-Metromedia,_Inc._v._City_of_San_Diego.pickle",453|490,3,-1.5891738348035613
CB-454|290-Citizens_Against_Rent_Control_Coalition_for_Fair_Hous._v._Berkeley.pickle,454|290,3,1.2202765267178723
CB-456|45-Brown_v._Hartlage.pickle,456|45,3,1.0872936022801332
CB-457|957-Clements_v._Fashing.pickle,457|957,3,1.1370278344579272
CB-459|197-Fed._Election_Comm'n_v._Nat'l_Right_to_Work_Comm..pickle,459|197,3,1.1259282834370803
CB-460|575-Minneapolis_Star_&_Tribune_Co._v._Minn._Comm'r_of_Revenue.pickle,460|575,3,-0.025847052606425853
